Rank,City,State,Population
1,New York,New York,"8,622,698"
2,Los Angeles,California,"3,999,759"
3,Chicago,Illinois,"2,716,450"
4,Houston,Texas,"2,312,717"
5,Phoenix,Arizona,"1,626,078"
6,Philadelphia,Pennsylvania,"1,580,863"
7,San Antonio,Texas,"1,511,946"
8,San Diego,California,"1,419,516"
9,Dallas,Texas,"1,341,075"
10,San Jose,California,"1,035,317"
11,Austin,Texas,"950,715"
12,Jacksonville,Florida,"892,062"
13,San Francisco,California,"884,363"
14,Columbus,Ohio,"879,170"
15,Fort Worth,Texas,"874,168"
16,Indianapolis,Indiana,"863,002"
17,Charlotte,North Carolina,"859,035"
18,Seattle,Washington,"724,745"
19,Denver,Colorado,"704,621"
20,Washington,District of Columbia,"693,972"
21,Boston,Massachusetts,"685,094"
22,El Paso,Texas,"683,577"
23,Detroit,Michigan,"673,104"
24,Nashville-Davidson,Tennessee,"667,560"
25,Memphis,Tennessee,"652,236"
26,Portland,Oregon,"647,805"
27,Oklahoma City,Oklahoma,"643,648"
28,Las Vegas,Nevada,"641,676"
29,Louisville/Jefferson County,Kentucky,"621,349"
30,Baltimore,Maryland,"611,648"
31,Milwaukee,Wisconsin,"595,351"
32,Albuquerque,New Mexico,"558,545"
33,Tucson,Arizona,"535,677"
34,Fresno,California,"527,438"
35,Sacramento,California,"501,901"
36,Mesa,Arizona,"496,401"
37,Kansas City,Missouri,"488,943"
38,Atlanta,Georgia,"486,290"
39,Long Beach,California,"469,450"
40,Omaha,Nebraska,"466,893"
41,Raleigh,North Carolina,"464,758"
42,Colorado Springs,Colorado,"464,474"
43,Miami,Florida,"463,347"
44,Virginia Beach,Virginia,"450,435"
45,Oakland,California,"425,195"
46,Minneapolis,Minnesota,"422,331"
47,Tulsa,Oklahoma,"401,800"
48,Arlington,Texas,"396,394"
49,New Orleans,Louisiana,"393,292"
50,Wichita,Kansas,"390,591"
51,Cleveland,Ohio,"385,525"
52,Tampa,Florida,"385,430"
53,Bakersfield,California,"380,874"
54,Aurora,Colorado,"366,623"
55,Anaheim,California,"352,497"
56,Honolulu,Hawaii,"350,395"
57,Santa Ana,California,"334,136"
58,Riverside,California,"327,728"
59,Corpus Christi,Texas,"325,605"
60,Lexington-Fayette,Kentucky,"321,959"
61,Stockton,California,"310,496"
62,St. Louis,Missouri,"308,626"
63,St. Paul,Minnesota,"306,621"
64,Henderson,Nevada,"302,539"
65,Pittsburgh,Pennsylvania,"302,407"
66,Cincinnati,Ohio,"301,301"
67,Anchorage,Alaska,"294,356"
68,Greensboro,North Carolina,"290,222"
69,Plano,Texas,"286,143"
70,Newark,New Jersey,"285,154"
71,Lincoln,Nebraska,"284,736"
72,Orlando,Florida,"280,257"
73,Irvine,California,"277,453"
74,Toledo,Ohio,"276,491"
75,Jersey City,New Jersey,"270,753"
76,Chula Vista,California,"270,471"
77,Durham,North Carolina,"267,743"
78,Fort Wayne,Indiana,"265,904"
79,St. Petersburg,Florida,"263,255"
80,Laredo,Texas,"260,654"
81,Buffalo,New York,"258,612"
82,Madison,Wisconsin,"255,214"
83,Lubbock,Texas,"253,888"
84,Chandler,Arizona,"253,458"
85,Scottsdale,Arizona,"249,950"
86,Reno,Nevada,"248,853"
87,Glendale,Arizona,"246,709"
88,Norfolk,Virginia,"244,703"
89,Winston-Salem,North Carolina,"244,605"
90,North Las Vegas,Nevada,"242,975"
91,Gilbert,Arizona,"242,354"
92,Chesapeake,Virginia,"240,397"
93,Irving,Texas,"240,373"
94,Hialeah,Florida,"239,673"
95,Garland,Texas,"238,002"
96,Fremont,California,"234,962"
97,Richmond,Virginia,"227,032"
98,Boise City,Idaho,"226,570"
99,Baton Rouge,Louisiana,"225,374"
100,Des Moines,Iowa,"217,521"
101,Spokane,Washington,"217,108"
102,San Bernardino,California,"216,995"
103,Modesto,California,"214,221"
104,Tacoma,Washington,"213,418"
105,Fontana,California,"211,815"
106,Santa Clarita,California,"210,888"
107,Birmingham,Alabama,"210,710"
108,Oxnard,California,"210,037"
109,Fayetteville,North Carolina,"209,889"
110,Rochester,New York,"208,046"
111,Moreno Valley,California,"207,226"
112,Glendale,California,"203,054"
113,Yonkers,New York,"202,019"
114,Huntington Beach,California,"201,874"
115,Aurora,Illinois,"200,965"
116,Salt Lake City,Utah,"200,544"
117,Amarillo,Texas,"199,826"
118,Montgomery,Alabama,"199,518"
119,Grand Rapids,Michigan,"198,829"
120,Little Rock,Arkansas,"198,606"
121,Akron,Ohio,"197,846"
122,Augusta-Richmond County,Georgia,"197,166"
123,Huntsville,Alabama,"194,585"
124,Columbus,Georgia,"194,058"
125,Grand Prairie,Texas,"193,837"
126,Shreveport,Louisiana,"192,036"
127,Overland Park,Kansas,"191,278"
128,Tallahassee,Florida,"191,049"
129,Mobile,Alabama,"190,265"
130,Port St. Lucie,Florida,"189,344"
131,Knoxville,Tennessee,"187,347"
132,Worcester,Massachusetts,"185,677"
133,Tempe,Arizona,"185,038"
134,Cape Coral,Florida,"183,365"
135,Brownsville,Texas,"183,299"
136,McKinney,Texas,"181,330"
137,Providence,Rhode Island,"180,393"
138,Fort Lauderdale,Florida,"180,072"
139,Newport News,Virginia,"179,388"
140,Chattanooga,Tennessee,"179,139"
141,Rancho Cucamonga,California,"177,452"
142,Frisco,Texas,"177,286"
143,Sioux Falls,South Dakota,"176,888"
144,Oceanside,California,"176,193"
145,Ontario,California,"175,841"
146,Vancouver,Washington,"175,673"
147,Santa Rosa,California,"175,269"
148,Garden Grove,California,"174,226"
149,Elk Grove,California,"171,844"
150,Pembroke Pines,Florida,"170,712"
151,Salem,Oregon,"169,798"
152,Eugene,Oregon,"168,916"
153,Peoria,Arizona,"168,181"
154,Corona,California,"167,836"
155,Springfield,Missouri,"167,376"
156,Jackson,Mississippi,"166,965"
157,Cary,North Carolina,"165,904"
158,Fort Collins,Colorado,"165,080"
159,Hayward,California,"160,500"
160,Lancaster,California,"160,316"
161,Alexandria,Virginia,"160,035"
162,Salinas,California,"157,596"
163,Palmdale,California,"157,519"
164,Lakewood,Colorado,"154,958"
165,Springfield,Massachusetts,"154,758"
166,Sunnyvale,California,"153,656"
167,Hollywood,Florida,"153,627"
168,Pasadena,Texas,"153,520"
169,Clarksville,Tennessee,"153,205"
170,Pomona,California,"152,939"
171,Kansas City,Kansas,"152,938"
172,Macon-Bibb County,Georgia,"152,663"
173,Escondido,California,"151,969"
174,Paterson,New Jersey,"148,678"
175,Joliet,Illinois,"148,462"
176,Naperville,Illinois,"147,682"
177,Rockford,Illinois,"147,051"
178,Torrance,California,"146,758"
179,Bridgeport,Connecticut,"146,579"
180,Savannah,Georgia,"146,444"
181,Killeen,Texas,"145,482"
182,Bellevue,Washington,"144,444"
183,Mesquite,Texas,"143,949"
184,Syracuse,New York,"143,396"
185,McAllen,Texas,"142,696"
186,Pasadena,California,"142,647"
187,Orange,California,"140,560"
188,Fullerton,California,"140,392"
189,Dayton,Ohio,"140,371"
190,Miramar,Florida,"140,328"
191,Olathe,Kansas,"137,472"
192,Thornton,Colorado,"136,978"
193,Waco,Texas,"136,436"
194,Murfreesboro,Tennessee,"136,372"
195,Denton,Texas,"136,268"
196,West Valley City,Utah,"136,170"
197,Midland,Texas,"136,089"
198,Carrollton,Texas,"135,710"
199,Roseville,California,"135,329"
200,Warren,Michigan,"135,022"
201,Charleston,South Carolina,"134,875"
202,Hampton,Virginia,"134,669"
203,Surprise,Arizona,"134,085"
204,Columbia,South Carolina,"133,114"
205,Coral Springs,Florida,"133,037"
206,Visalia,California,"133,010"
207,Sterling Heights,Michigan,"132,631"
208,Gainesville,Florida,"132,249"
209,Cedar Rapids,Iowa,"132,228"
210,New Haven,Connecticut,"131,014"
211,Stamford,Connecticut,"130,824"
212,Elizabeth,New Jersey,"130,215"
213,Concord,California,"129,783"
214,Thousand Oaks,California,"128,995"
215,Kent,Washington,"128,458"
216,Santa Clara,California,"127,134"
217,Simi Valley,California,"126,878"
218,Lafayette,Louisiana,"126,848"
219,Topeka,Kansas,"126,587"
220,Athens-Clarke County,Georgia,"125,691"
221,Round Rock,Texas,"123,678"
222,Hartford,Connecticut,"123,400"
223,Norman,Oklahoma,"122,843"
224,Victorville,California,"122,441"
225,Fargo,North Dakota,"122,359"
226,Berkeley,California,"122,324"
227,Vallejo,California,"122,105"
228,Abilene,Texas,"121,885"
229,Columbia,Missouri,"121,717"
230,Ann Arbor,Michigan,"121,477"
231,Allentown,Pennsylvania,"121,283"
232,Pearland,Texas,"119,940"
233,Beaumont,Texas,"119,114"
234,Wilmington,North Carolina,"119,045"
235,Evansville,Indiana,"118,930"
236,Arvada,Colorado,"118,807"
237,Provo,Utah,"117,335"
238,Independence,Missouri,"117,306"
239,Lansing,Michigan,"116,986"
240,Odessa,Texas,"116,861"
241,Richardson,Texas,"116,783"
242,Fairfield,California,"116,266"
243,El Monte,California,"116,109"
244,Rochester,Minnesota,"115,733"
245,Clearwater,Florida,"115,513"
246,Carlsbad,California,"115,330"
247,Springfield,Illinois,"114,868"
248,Temecula,California,"114,327"
249,West Jordan,Utah,"113,905"
250,Costa Mesa,California,"113,825"
251,Miami Gardens,Florida,"113,750"
252,Cambridge,Massachusetts,"113,630"
253,College Station,Texas,"113,564"
254,Murrieta,California,"113,326"
255,Downey,California,"113,092"
256,Peoria,Illinois,"112,883"
257,Westminster,Colorado,"112,812"
258,Elgin,Illinois,"112,456"
259,Antioch,California,"111,674"
260,Palm Bay,Florida,"111,657"
261,High Point,North Carolina,"111,513"
262,Lowell,Massachusetts,"111,346"
263,Manchester,New Hampshire,"111,196"
264,Pueblo,Colorado,"111,127"
265,Gresham,Oregon,"111,053"
266,North Charleston,South Carolina,"110,861"
267,San Buenaventura (Ventura),California,"110,790"
268,Inglewood,California,"110,598"
269,Pompano Beach,Florida,"110,473"
270,Centennial,Colorado,"110,250"
271,West Palm Beach,Florida,"110,222"
272,Everett,Washington,"110,079"
273,Richmond,California,"110,040"
274,Clovis,California,"109,691"
275,Billings,Montana,"109,642"
276,Waterbury,Connecticut,"108,629"
277,Broken Arrow,Oklahoma,"108,303"
278,Lakeland,Florida,"108,054"
279,West Covina,California,"107,598"
280,Boulder,Colorado,"107,125"
281,Daly City,California,"107,074"
282,Santa Maria,California,"107,014"
283,Hillsboro,Oregon,"106,894"
284,Sandy Springs,Georgia,"106,739"
285,Norwalk,California,"106,084"
286,Jurupa Valley,California,"106,028"
287,Lewisville,Texas,"106,021"
288,Greeley,Colorado,"105,448"
289,Davie,Florida,"105,149"
290,Green Bay,Wisconsin,"105,116"
291,Tyler,Texas,"104,991"
292,League City,Texas,"104,903"
293,Burbank,California,"104,834"
294,San Mateo,California,"104,748"
295,Wichita Falls,Texas,"104,747"
296,El Cajon,California,"103,894"
297,Rialto,California,"103,562"
298,Davenport,Iowa,"102,320"
299,South Bend,Indiana,"102,245"
300,Las Cruces,New Mexico,"101,712"
301,Vista,California,"101,568"
302,Renton,Washington,"101,379"
303,Sparks,Nevada,"100,888"
304,Allen,Texas,"100,685"
305,Tuscaloosa,Alabama,"100,287"
306,San Angelo,Texas,"100,119"
307,Vacaville,California,"100,032"
308,Meridian,Idaho,"99,926"
309,Kenosha,Wisconsin,"99,877"
310,Roanoke,Virginia,"99,837"
311,Albany,New York,"98,251"
312,Boca Raton,Florida,"98,150"
313,Spokane Valley,Washington,"97,847"
314,Orem,Utah,"97,839"
315,Compton,California,"97,612"
316,Beaverton,Oregon,"97,514"
317,Erie,Pennsylvania,"97,369"
318,Lee's Summit,Missouri,"97,290"
319,Lawrence,Kansas,"96,892"
320,Federal Way,Washington,"96,690"
321,Flint,Michigan,"96,448"
322,San Marcos,California,"96,198"
323,Rio Rancho,New Mexico,"96,159"
324,Sandy,Utah,"96,145"
325,Mission Viejo,California,"96,016"
326,Brockton,Massachusetts,"95,672"
327,Yuma,Arizona,"95,502"
328,South Gate,California,"95,430"
329,New Bedford,Massachusetts,"95,120"
330,Hesperia,California,"94,859"
331,Roswell,Georgia,"94,786"
332,Portsmouth,Virginia,"94,572"
333,Bend,Oregon,"94,520"
334,Dearborn,Michigan,"94,491"
335,Longmont,Colorado,"94,341"
336,Sunrise,Florida,"94,323"
337,Quincy,Massachusetts,"94,166"
338,Livonia,Michigan,"94,105"
339,Lynn,Massachusetts,"94,063"
340,Plantation,Florida,"93,909"
341,Lawton,Oklahoma,"93,714"
342,Yakima,Washington,"93,667"
343,Nampa,Idaho,"93,590"
344,Chico,California,"93,293"
345,Carson,California,"92,735"
346,Miami Beach,Florida,"92,307"
347,Santa Monica,California,"92,306"
348,Carmel,Indiana,"92,198"
349,Greenville,North Carolina,"92,156"
350,Santa Barbara,California,"92,101"
351,Concord,North Carolina,"92,067"
352,Edmond,Oklahoma,"91,950"
353,Asheville,North Carolina,"91,902"
354,Fishers,Indiana,"91,832"
355,Redding,California,"91,794"
356,Westminster,California,"91,564"
357,Tracy,California,"90,889"
358,Deltona,Florida,"90,746"
359,Menifee,California,"90,595"
360,San Leandro,California,"90,553"
361,Livermore,California,"90,295"
362,Edinburg,Texas,"90,280"
363,Suffolk,Virginia,"90,237"
364,Chino,California,"89,797"
365,Indio,California,"89,793"
366,Fall River,Massachusetts,"89,420"
367,Bellingham,Washington,"89,045"
368,Norwalk,Connecticut,"89,005"
369,Newton,Massachusetts,"88,994"
370,Kirkland,Washington,"88,630"
371,Sugar Land,Texas,"88,485"
372,Reading,Pennsylvania,"88,423"
373,Nashua,New Hampshire,"88,341"
374,Fort Smith,Arkansas,"88,037"
375,Citrus Heights,California,"87,931"
376,Hawthorne,California,"87,854"
377,Waukegan,Illinois,"87,729"
378,O'Fallon,Missouri,"87,597"
379,Champaign,Illinois,"87,432"
380,Ogden,Utah,"87,031"
381,Whittier,California,"86,838"
382,Redwood City,California,"86,685"
383,Mount Pleasant,South Carolina,"86,668"
384,Clifton,New Jersey,"86,607"
385,Palm Coast,Florida,"86,516"
386,Newport Beach,California,"86,160"
387,Duluth,Minnesota,"86,066"
388,Bloomington,Minnesota,"85,866"
389,Alhambra,California,"85,396"
390,Fayetteville,Arkansas,"85,257"
391,Danbury,Connecticut,"85,246"
392,Hemet,California,"85,160"
393,Bloomington,Indiana,"85,071"
394,Trenton,New Jersey,"84,964"
395,Hoover,Alabama,"84,920"
396,Largo,Florida,"84,754"
397,Mission,Texas,"84,424"
398,St. George,Utah,"84,405"
399,Conroe,Texas,"84,378"
400,Johns Creek,Georgia,"84,350"
401,Lake Forest,California,"84,293"
402,Avondale,Arizona,"84,025"
403,Bryan,Texas,"84,021"
404,Troy,Michigan,"83,813"
405,Santa Fe,New Mexico,"83,776"
406,Merced,California,"83,081"
407,Buena Park,California,"83,015"
408,Pleasanton,California,"83,007"
409,Cicero,Illinois,"82,552"
410,Sioux City,Iowa,"82,514"
411,Melbourne,Florida,"82,011"
412,Medford,Oregon,"81,780"
413,Westland,Michigan,"81,747"
414,Kennewick,Washington,"81,607"
415,Longview,Texas,"81,522"
416,Mountain View,California,"81,438"
417,Somerville,Massachusetts,"81,360"
418,Cranston,Rhode Island,"81,202"
419,Farmington Hills,Michigan,"81,050"
420,Lynchburg,Virginia,"80,995"
421,Lakewood,California,"80,967"
422,Warwick,Rhode Island,"80,871"
423,Auburn,Washington,"80,776"
424,Brooklyn Park,Minnesota,"80,581"
425,Deerfield Beach,Florida,"80,571"
426,Tustin,California,"80,498"
427,Chino Hills,California,"80,374"
428,Lawrence,Massachusetts,"80,162"
429,New Rochelle,New York,"79,946"
430,Fort Myers,Florida,"79,943"
431,Goodyear,Arizona,"79,858"
432,Napa,California,"79,774"
433,Springdale,Arkansas,"79,599"
434,Pharr,Texas,"79,487"
435,Manteca,California,"79,268"
436,Alameda,California,"79,177"
437,Parma,Ohio,"79,167"
438,New Braunfels,Texas,"79,152"
439,Plymouth,Minnesota,"78,395"
440,Franklin,Tennessee,"78,321"
441,Milpitas,California,"78,106"
442,Folsom,California,"78,038"
443,Bloomington,Illinois,"77,934"
444,Perris,California,"77,879"
445,Bellflower,California,"77,772"
446,Boynton Beach,Florida,"77,702"
447,Scranton,Pennsylvania,"77,605"
448,Racine,Wisconsin,"77,542"
449,Lake Charles,Louisiana,"77,117"
450,Upland,California,"76,999"
451,Baytown,Texas,"76,804"
452,Loveland,Colorado,"76,701"
453,Layton,Utah,"76,691"
454,Flower Mound,Texas,"76,681"
455,Hammond,Indiana,"76,618"
456,Gastonia,North Carolina,"76,593"
457,St. Joseph,Missouri,"76,442"
458,Baldwin Park,California,"76,402"
459,Gary,Indiana,"76,008"
460,Wyoming,Michigan,"75,938"
461,San Ramon,California,"75,931"
462,Jonesboro,Arkansas,"75,866"
463,Kalamazoo,Michigan,"75,807"
464,Iowa City,Iowa,"75,798"
465,Bethlehem,Pennsylvania,"75,707"
466,Cedar Park,Texas,"75,704"
467,Arlington Heights,Illinois,"75,634"
468,Union City,California,"75,343"
469,Bolingbrook,Illinois,"75,201"
470,Warner Robins,Georgia,"74,854"
471,Evanston,Illinois,"74,756"
472,Appleton,Wisconsin,"74,653"
473,Camden,New Jersey,"74,532"
474,Temple,Texas,"74,503"
475,Missouri City,Texas,"74,497"
476,Rapid City,South Dakota,"74,421"
477,Rochester Hills,Michigan,"74,205"
478,Schaumburg,Illinois,"74,184"
479,Rancho Cordova,California,"73,563"
480,Turlock,California,"73,556"
481,Missoula,Montana,"73,340"
482,Southfield,Michigan,"73,208"
483,Albany,Georgia,"73,179"
484,Apple Valley,California,"73,077"
485,Rock Hill,South Carolina,"73,068"
486,Pasco,Washington,"73,013"
487,Bismarck,North Dakota,"72,865"
488,New Britain,Connecticut,"72,710"
489,Waukesha,Wisconsin,"72,489"
490,Jacksonville,North Carolina,"72,447"
491,Lafayette,Indiana,"72,390"
492,Decatur,Illinois,"72,174"
493,Pittsburg,California,"72,141"
494,Pawtucket,Rhode Island,"72,001"
495,Flagstaff,Arizona,"71,975"
496,Lauderhill,Florida,"71,970"
497,Gulfport,Mississippi,"71,822"
498,Redlands,California,"71,554"
499,Frederick,Maryland,"71,408"
500,Passaic,New Jersey,"71,247"